ter;plot;label;ms;com;watering;sp1;sp2;sp3;h1;h2;h3;d1;d2;d3;hm1;hm²;hm3;long_nurse;larg_nurse;nurse_dead;e1;e2;e3
2;5;561;0;M;1;dorycnium;anthyllis;pistachia;D;D;D;3,21;1,72;3,61;D;D;D;;;;;;
2;5;562;1;M;1;pistachia;anthyllis;dorycnium;D;D;D;2,58;1,74;2;D;D;D;93;93;;;;
2;5;563;1;A;1;anthyllis;anthyllis;anthyllis;11,5;D;D;1,74;1,23;1,82;14;D;D;111;66;;;;
2;5;564;1;D;1;dorycnium;dorycnium;dorycnium;D;D;D;1,83;2,7;2,92;D;D;D;70;61;;;;
2;5;565;0;A;0;anthyllis;anthyllis;anthyllis;RS;D;D;2,48;1,87;2,39;D;D;D;;;;;;
2;5;566;1;D;1;dorycnium;dorycnium;dorycnium;D;D;D;2,19;M;2,4;D;D;D;84;57;;;;
2;5;567;1;M;1;pistachia;anthyllis;dorycnium;D;D;D;3,29;2,49;3,87;D;D;D;67;47;;;;
2;5;568;0;D;0;dorycnium;dorycnium;dorycnium;D;D;D;2,42;2,73;2,01;D;D;D;;;;;;
2;5;569;0;M;0;pistachia;dorycnium;anthyllis;D;D;D;3,36;M;2,53;D;D;D;;;;;;
2;5;570;0;P;0;pistachia;pistachia;pistachia;D;D;D;4,78;3,23;3,87;D;D;D;;;;;;
2;5;571;1;P;1;pistachia;pistachia;pistachia;D;D;D;4,44;3,67;3,8;D;D;D;110;103;;;;
2;5;577;0;P;0;pistachia;pistachia;pistachia;D;D;D;2,3;2,58;2,62;D;D;D;;;;;;
2;5;578;0;M;1;dorycnium;anthyllis;pistachia;D;D;D;2,78;2,75;3,91;D;D;D;;;;;;
2;5;580;1;M;1;pistachia;anthyllis;dorycnium;D;RS;D;3,63;2,84;2,65;D;D;D;51;25;;;;
2;5;581;1;P;0;pistachia;pistachia;pistachia;D;D;D;2,91;3,36;4,23;D;D;D;90;49;;;;
2;5;582;0;D;1;dorycnium;dorycnium;dorycnium;D;D;D;3,27;3,09;2,94;D;D;D;;;;;;
